Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sss
    MENOS           reduce using rule 45 (f -> NUMBER .)
    POR             reduce using rule 45 (f -> NUMBER .)
    DIV             reduce using rule 45 (f -> NUMBER .)
    POTENCIA        reduce using rule 45 (f -> NUMBER .)
    PORCENTAJE      reduce using rule 45 (f -> NUMBER .)
    SUMA            reduce using rule 45 (f -> NUMBER .)
    OR              reduce using rule 45 (f -> NUMBER .)
    AND             reduce using rule 45 (f -> NUMBER .)
    IGUALIGUAL      reduce using rule 45 (f -> NUMBER .)
    DESIGUALDAD     reduce using rule 45 (f -> NUMBER .)
    MAYOR           reduce using rule 45 (f -> NUMBER .)
    MENOR           reduce using rule 45 (f -> NUMBER .)
    INTERROGACION   reduce using rule 45 (f -> NUMBER .)
    CORCHETEC       reduce using rule 45 (f -> NUMBER .)
    COMA            reduce using rule 45 (f -> NUMBER .)
    RPAREN          reduce using rule 45 (f -> NUMBER .)
    PUNTOCOMA       reduce using rule 45 (f -> NUMBER .)
    LLAVECERRADA    reduce using rule 45 (f -> NUMBER .)
    DOSPUNTOS       reduce using rule 45 (f -> NUMBER .)


state 32

    (35) f -> LPAREN . v2 RPAREN
    (29) v2 -> . v2 OR v
    (30) v2 -> . v2 AND v
    (31) v2 -> . v2 IGUALIGUAL v
    (32) v2 -> . v2 DESIGUALDAD v
    (33) v2 -> . v2 MAYOR v
    (34) v2 -> . v2 MENOR v
    (36) v2 -> . v
    (44) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 61
    v2                             shift and go to state 65
    expl                           shift and go to state 30

state 33

    (61) a -> VARIABLE . index IGUAL v2
    (65) o -> VARIABLE . index MASIGUAL v2
    (66) o -> VARIABLE . index MENOSIGUAL v2
    (67) o -> VARIABLE . index PORIGUAL v2
    (68) o -> VARIABLE . index DIVIGUAL v2
    (69) o -> VARIABLE . index MASMAS
    (70) o -> VARIABLE . index MENOSMENOS
    (47) f -> VARIABLE . index
    (62) index -> . index CORCHETEA v CORCHETEC
    (63) index -> . index PUNTO VARIABLE
    (64) index -> .

    IGUAL           reduce using rule 64 (index -> .)
    MASIGUAL        reduce using rule 64 (index -> .)
    MENOSIGUAL      reduce using rule 64 (index -> .)
    PORIGUAL        reduce using rule 64 (index -> .)
    DIVIGUAL        reduce using rule 64 (index -> .)
    MASMAS          reduce using rule 64 (index -> .)
    MENOSMENOS      reduce using rule 64 (index -> .)
    CORCHETEA       reduce using rule 64 (index -> .)
    PUNTO           reduce using rule 64 (index -> .)
    MENOS           reduce using rule 64 (index -> .)
    POR             reduce using rule 64 (index -> .)
    DIV             reduce using rule 64 (index -> .)
    POTENCIA        reduce using rule 64 (index -> .)
    PORCENTAJE      reduce using rule 64 (index -> .)
    SUMA            reduce using rule 64 (index -> .)
    PUNTOCOMA       reduce using rule 64 (index -> .)

    index                          shift and go to state 66

state 34

    (12) r -> a .

    PUNTOCOMA       reduce using rule 12 (r -> a .)


state 35

    (27) f -> FALSE .

    MENOS           reduce using rule 27 (f -> FALSE .)
    POR             reduce using rule 27 (f -> FALSE .)
    DIV             reduce using rule 27 (f -> FALSE .)
    POTENCIA        reduce using rule 27 (f -> FALSE .)
    PORCENTAJE      reduce using rule 27 (f -> FALSE .)
    SUMA            reduce using rule 27 (f -> FALSE .)
    OR              reduce using rule 27 (f -> FALSE .)
    AND             reduce using rule 27 (f -> FALSE .)
    IGUALIGUAL      reduce using rule 27 (f -> FALSE .)
    DESIGUALDAD     reduce using rule 27 (f -> FALSE .)
    MAYOR           reduce using rule 27 (f -> FALSE .)
    MENOR           reduce using rule 27 (f -> FALSE .)
    INTERROGACION   reduce using rule 27 (f -> FALSE .)
    CORCHETEC       reduce using rule 27 (f -> FALSE .)
    COMA            reduce using rule 27 (f -> FALSE .)
    RPAREN          reduce using rule 27 (f -> FALSE .)
    PUNTOCOMA       reduce using rule 27 (f -> FALSE .)
    LLAVECERRADA    reduce using rule 27 (f -> FALSE .)
    DOSPUNTOS       reduce using rule 27 (f -> FALSE .)


state 36

    (37) v -> f .

    MENOS           reduce using rule 37 (v -> f .)
    POR             reduce using rule 37 (v -> f .)
    DIV             reduce using rule 37 (v -> f .)
    POTENCIA        reduce using rule 37 (v -> f .)
    PORCENTAJE      reduce using rule 37 (v -> f .)
    SUMA            reduce using rule 37 (v -> f .)
    PUNTOCOMA       reduce using rule 37 (v -> f .)
    OR              reduce using rule 37 (v -> f .)
    AND             reduce using rule 37 (v -> f .)
    IGUALIGUAL      reduce using rule 37 (v -> f .)
    DESIGUALDAD     reduce using rule 37 (v -> f .)
    MAYOR           reduce using rule 37 (v -> f .)
    MENOR           reduce using rule 37 (v -> f .)
    INTERROGACION   reduce using rule 37 (v -> f .)
    RPAREN          reduce using rule 37 (v -> f .)
    CORCHETEC       reduce using rule 37 (v -> f .)
    COMA            reduce using rule 37 (v -> f .)
    LLAVECERRADA    reduce using rule 37 (v -> f .)
    DOSPUNTOS       reduce using rule 37 (v -> f .)


state 37

    (55) expl -> LLAVEABIERTA . listareg LLAVECERRADA
    (58) listareg -> . listareg COMA VARIABLE DOSPUNTOS v2
    (59) listareg -> . VARIABLE DOSPUNTOS v2

    VARIABLE        shift and go to state 68

    listareg                       shift and go to state 67

state 38

    (13) r -> o .

    PUNTOCOMA       reduce using rule 13 (r -> o .)


state 39

    (51) f -> CAPITALIZAR . LPAREN v RPAREN

    LPAREN          shift and go to state 69


state 40

    (52) f -> LENGTH . LPAREN v RPAREN

    LPAREN          shift and go to state 70


state 41

    (10) s -> RETURN r . PUNTOCOMA

    PUNTOCOMA       shift and go to state 71


state 42

    (11) r -> v .
    (38) v -> v . MENOS f
    (39) v -> v . POR f
    (40) v -> v . DIV f
    (41) v -> v . POTENCIA f
    (42) v -> v . PORCENTAJE f
    (43) v -> v . SUMA f

    PUNTOCOMA       reduce using rule 11 (r -> v .)
    MENOS           shift and go to state 74
    POR             shift and go to state 73
    DIV             shift and go to state 76
    POTENCIA        shift and go to state 75
    PORCENTAJE      shift and go to state 72
    SUMA            shift and go to state 77


state 43

    (28) v -> NOT . f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 78
    expl                           shift and go to state 30

state 44

    (18) w -> WHILE LPAREN . v2 RPAREN bq
    (29) v2 -> . v2 OR v
    (30) v2 -> . v2 AND v
    (31) v2 -> . v2 IGUALIGUAL v
    (32) v2 -> . v2 DESIGUALDAD v
    (33) v2 -> . v2 MAYOR v
    (34) v2 -> . v2 MENOR v
    (36) v2 -> . v
    (44) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 61
    v2                             shift and go to state 79
    expl                           shift and go to state 30

state 45

    (73) o -> PRINT LPAREN . v RPAREN
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 80
    expl                           shift and go to state 30

state 46

    (20) for -> FOR LPAREN . PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (21) for -> FOR LPAREN . a PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (22) for -> FOR LPAREN . a PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (23) for -> FOR LPAREN . a PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (24) for -> FOR LPAREN . PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (25) for -> FOR LPAREN . PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (61) a -> . VARIABLE index IGUAL v2

    PUNTOCOMA       shift and go to state 82
    VARIABLE        shift and go to state 83

    a                              shift and go to state 81

state 47

    (61) a -> VARIABLE index . IGUAL v2
    (65) o -> VARIABLE index . MASIGUAL v2
    (66) o -> VARIABLE index . MENOSIGUAL v2
    (67) o -> VARIABLE index . PORIGUAL v2
    (68) o -> VARIABLE index . DIVIGUAL v2
    (69) o -> VARIABLE index . MASMAS
    (70) o -> VARIABLE index . MENOSMENOS
    (62) index -> index . CORCHETEA v CORCHETEC
    (63) index -> index . PUNTO VARIABLE

    IGUAL           shift and go to state 85
    MASIGUAL        shift and go to state 89
    MENOSIGUAL      shift and go to state 91
    PORIGUAL        shift and go to state 87
    DIVIGUAL        shift and go to state 84
    MASMAS          shift and go to state 88
    MENOSMENOS      shift and go to state 92
    CORCHETEA       shift and go to state 86
    PUNTO           shift and go to state 90


state 48

    (16) if -> IF LPAREN . v2 RPAREN bq
    (17) if -> IF LPAREN . v2 RPAREN bq ELSE bq
    (29) v2 -> . v2 OR v
    (30) v2 -> . v2 AND v
    (31) v2 -> . v2 IGUALIGUAL v
    (32) v2 -> . v2 DESIGUALDAD v
    (33) v2 -> . v2 MAYOR v
    (34) v2 -> . v2 MENOR v
    (36) v2 -> . v
    (44) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 61
    v2                             shift and go to state 93
    expl                           shift and go to state 30

state 49

    (8) s -> a PUNTOCOMA .

    COMENTARIO      reduce using rule 8 (s -> a PUNTOCOMA .)
    RETURN          reduce using rule 8 (s -> a PUNTOCOMA .)
    IF              reduce using rule 8 (s -> a PUNTOCOMA .)
    WHILE           reduce using rule 8 (s -> a PUNTOCOMA .)
    DO              reduce using rule 8 (s -> a PUNTOCOMA .)
    FOR             reduce using rule 8 (s -> a PUNTOCOMA .)
    VARIABLE        reduce using rule 8 (s -> a PUNTOCOMA .)
    MASMAS          reduce using rule 8 (s -> a PUNTOCOMA .)
    MENOSMENOS      reduce using rule 8 (s -> a PUNTOCOMA .)
    PRINT           reduce using rule 8 (s -> a PUNTOCOMA .)
    $end            reduce using rule 8 (s -> a PUNTOCOMA .)
    LLAVECERRADA    reduce using rule 8 (s -> a PUNTOCOMA .)
    ELSE            reduce using rule 8 (s -> a PUNTOCOMA .)
